has_ip,url_length_long,shortining_service,has_at,has_suffix_prefix,has_subdomains,has_non_standard_ports,is_sixmonth_old_dns,has_dns_record,web_traffic,Result
0,0,1,1,0,1,1,0,1,0,0
0,0,1,1,0,1,1,1,1,1,0
1,0,1,1,0,0,1,0,1,2,0
1,0,1,1,0,2,1,1,1,2,1
0,0,1,1,0,2,1,0,1,1,1
1,0,1,1,0,1,1,0,1,2,1
1,0,1,1,0,2,1,1,0,0,1
1,0,1,0,0,1,1,1,0,0,0
1,0,1,1,0,2,1,1,1,0,1
1,0,1,1,0,2,1,0,0,1,0
1,0,1,1,0,0,1,0,1,2,0
1,0,1,1,0,2,1,0,1,2,1
1,2,1,1,0,2,1,1,1,2,1
0,2,1,1,0,2,1,1,1,0,1
1,0,1,1,0,1,1,0,1,2,1
1,0,1,1,1,0,1,1,0,2,1
0,0,0,1,0,2,1,1,0,2,1
1,0,1,1,0,1,1,0,1,0,0
1,0,1,0,0,2,1,0,1,0,0
1,0,1,1,0,1,1,0,1,1,0
1,0,1,1,0,2,1,0,1,0,0
1,2,1,1,0,2,1,1,0,2,1
1,0,1,1,0,2,0,1,1,2,1
1,0,1,1,0,2,1,1,1,2,1
1,0,1,1,0,1,1,0,0,2,0
1,0,1,1,0,0,1,0,0,0,0
1,2,1,1,0,1,0,0,0,2,1
1,0,1,1,0,0,1,0,1,1,1
1,0,1,1,0,2,0,1,0,2,0
1,0,1,0,0,2,1,1,1,2,1
1,0,1,1,0,1,1,1,1,2,1
1,0,1,1,1,0,1,1,0,2,1
1,0,1,1,1,2,1,1,1,2,1
1,0,1,1,0,2,1,0,0,1,0
1,0,1,1,0,1,1,0,1,1,0
0,0,1,1,1,2,1,1,1,2,1
0,0,1,1,0,0,1,1,1,2,0
1,0,1,1,0,2,1,1,0,1,1
0,0,1,1,0,1,1,0,1,2,0
1,0,1,1,0,0,1,0,1,2,1
0,0,1,1,0,2,0,0,1,2,1
0,0,0,1,0,1,0,0,0,2,0
0,0,1,1,0,0,1,1,1,1,0
1,0,1,1,0,2,1,0,0,1,0
1,0,1,1,0,0,1,1,1,0,0
1,0,1,1,0,0,1,0,0,0,0
1,2,1,1,0,2,1,1,1,2,1
1,0,1,1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,1,1,0,0
0,0,1,1,0,1,1,0,1,0,0
0,0,1,1,0,1,1,0,1,0,0
0,0,1,1,0,2,0,0,1,2,1
1,0,1,1,0,2,1,0,1,2,1
0,0,1,1,0,1,1,0,1,0,0
0,0,1,1,0,0,1,1,1,2,0
0,0,1,1,0,1,1,0,1,0,0
1,0,0,0,0,1,0,1,0,2,1
0,2,0,0,0,2,1,1,0,2,1
1,2,1,1,0,1,1,1,0,2,1
1,0,1,1,0,2,1,1,1,0,1
0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,2,1
1,0,1,1,0,2,1,1,1,2,1
1,2,1,1,0,0,1,0,0,0,0
0,0,1,1,0,1,1,1,1,2,0
1,2,1,1,0,0,0,0,0,2,0
0,0,1,0,0,1,0,0,1,2,0
0,2,1,0,0,0,0,1,1,0,1
1,0,1,1,0,2,1,1,1,0,1
1,0,1,0,1,2,0,1,1,0,1
1,0,1,1,0,1,1,0,1,2,1
0,0,1,1,0,1,1,0,1,0,0
1,0,1,1,0,1,1,1,0,0,0
0,0,1,1,0,1,1,0,1,2,1
1,0,1,1,0,1,1,1,1,1,1
1,0,1,1,1,2,1,0,1,2,1
1,2,1,1,0,2,1,1,1,0,1
0,0,1,0,0,2,1,0,1,2,1
1,0,1,1,0,0,1,0,1,1,0
1,0,1,1,0,0,1,1,1,2,1
1,2,1,1,0,2,1,1,1,2,1
0,0,0,1,0,2,1,1,0,2,1
1,0,1,1,0,1,0,0,0,2,1
0,0,1,0,0,2,0,0,1,1,0
0,2,1,1,1,2,1,1,1,2,1
0,2,1,0,0,0,1,0,0,0,0
1,2,0,1,0,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,2,1
0,2,1,1,1,2,1,1,1,2,1
0,2,1,0,0,2,0,1,1,0,1
1,0,1,1,0,1,1,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0
0,0,1,1,1,2,1,1,1,1,1
1,0,1,0,1,2,0,1,1,0,1
1,2,1,1,0,2,1,0,1,2,1
1,0,1,1,0,0,1,0,0,2,0
1,0,1,1,0,2,1,1,1,2,0
1,0,1,1,0,1,1,0,1,2,1
1,0,1,1,0,2,1,1,1,1,0
1,2,0,0,0,2,1,1,0,2,0
1,0,0,1,0,2,1,1,0,2,1
1,0,1,1,0,0,1,0,0,2,0
1,0,1,1,0,0,1,0,1,1,1
0,0,0,1,0,1,0,0,0,1,0
1,0,1,1,1,2,1,1,1,2,1
0,0,1,1,0,2,1,1,1,2,1
1,1,0,1,0,1,1,0,0,2,1
0,0,0,1,0,0,1,0,0,2,1
1,0,1,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0,0,1,0
0,0,0,0,0,1,1,0,0,2,1
1,0,1,1,0,2,1,0,1,1,1
0,2,1,1,0,2,1,1,1,0,0
0,0,1,1,1,1,1,0,1,2,1
1,0,1,1,0,0,1,0,1,2,1
1,0,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,2,1
1,0,1,1,0,0,1,0,0,1,0
1,0,1,1,0,1,1,0,1,0,0
0,0,0,0,0,2,0,1,0,2,0
1,0,1,1,0,2,1,0,0,2,0
0,2,1,0,0,2,0,1,1,1,0
0,2,1,1,1,2,1,1,1,0,1
0,0,1,1,0,1,1,0,1,2,1
1,0,1,1,0,2,1,1,1,2,1
1,2,1,1,0,0,0,1,0,2,1
1,2,1,0,0,0,1,0,1,2,1
1,0,1,1,0,0,1,1,1,2,1
0,0,1,0,0,2,1,0,1,2,0
1,2,1,0,0,1,1,0,0,2,1
1,0,1,1,0,2,1,1,1,1,1
0,0,0,1,0,1,1,0,1,0,0
0,0,1,1,0,0,1,1,1,1,0
1,0,1,1,0,2,1,0,1,2,1
1,0,1,1,0,0,1,1,1,1,0
1,0,1,1,0,2,1,1,0,1,1
1,2,1,1,0,2,1,1,1,2,1
1,0,0,1,0,0,1,1,0,2,0
0,0,1,1,0,1,1,0,1,2,1
1,0,1,1,0,0,1,0,0,1,0
1,2,1,0,1,2,0,1,1,2,1
1,2,1,0,0,2,1,1,0,2,1
1,0,1,1,0,1,1,1,0,2,1
1,0,1,1,0,0,0,1,0,2,1
1,0,1,1,0,0,1,0,1,1,0
0,0,1,0,0,2,0,1,1,0,1
1,0,1,1,0,0,1,1,0,2,0
0,0,1,1,1,2,1,0,1,0,1
1,0,1,1,1,2,1,1,1,0,1
0,0,1,1,0,0,1,1,1,2,0
0,0,1,1,0,2,1,0,1,1,1
1,0,1,1,0,0,1,0,0,2,0
1,0,1,1,0,1,1,1,0,0,0
0,0,1,1,0,0,1,1,1,2,0
0,0,1,1,1,2,1,1,1,0,1
1,0,1,1,0,0,0,1,1,2,1
1,0,1,1,0,0,0,0,1,2,1
0,2,1,0,0,1,1,1,1,1,0
1,0,1,1,0,1,1,0,0,0,0
0,0,1,1,0,1,1,0,1,1,0
1,0,1,1,0,2,1,1,1,0,1
0,0,1,0,0,1,0,0,1,0,0
1,0,1,1,1,2,1,0,1,1,1
1,0,1,1,0,2,1,1,0,0,0
0,2,1,1,0,1,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,1,1,1,1,1,0
0,0,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,1,0,1,1,0
1,0,1,1,0,2,1,1,1,2,1
0,0,1,1,0,1,1,1,1,1,0
1,0,1,0,0,0,1,0,1,2,0
1,0,1,1,0,2,1,1,0,1,1
1,0,1,1,1,1,1,0,0,2,1
1,0,1,1,0,2,0,1,0,2,1
0,0,0,1,0,2,1,1,1,0,1
0,2,1,0,0,2,0,1,1,1,0
0,0,1,1,0,2,1,0,1,2,1
1,0,1,1,0,1,1,0,1,0,0
1,0,1,1,0,2,1,1,0,0,0
0,0,1,0,0,1,0,0,1,1,0
1,0,1,1,1,2,1,0,1,2,1
1,0,1,1,0,2,1,1,1,0,0
1,0,1,1,0,1,1,0,1,1,0
0,0,1,1,0,0,1,1,1,2,0
0,0,1,1,0,0,1,0,1,0,0
0,0,0,1,1,2,1,0,1,0,1
1,0,1,1,1,1,0,0,0,2,1
0,2,0,1,0,0,1,0,0,2,0
1,0,1,1,0,1,1,0,1,2,0
1,0,1,1,0,0,1,0,1,2,1
0,0,1,0,0,1,0,0,1,0,0
1,0,1,1,1,0,1,0,1,2,1
1,0,1,1,0,2,1,1,1,2,0
0,2,0,1,0,0,1,0,0,2,0
1,0,1,1,0,0,1,0,0,1,0
0,2,1,0,0,2,0,0,1,0,1
0,0,1,0,0,1,0,0,1,2,1
1,2,1,1,0,2,1,0,1,1,1
0,0,1,1,1,2,1,1,1,0,1
1,0,1,1,0,1,0,0,0,2,1
0,0,0,0,0,2,0,1,0,2,0
0,0,0,1,1,0,1,0,0,2,1
1,0,1,1,0,2,1,0,1,1,0
0,2,1,1,0,2,1,1,1,0,0
1,0,1,1,0,1,1,1,1,1,0
0,0,1,1,0,2,1,1,1,2,1
1,0,1,1,0,2,1,1,1,2,0
1,0,1,1,0,1,1,0,1,1,0
1,0,1,1,0,2,1,1,1,0,1
1,0,1,1,0,2,1,1,1,2,1
1,0,1,1,0,2,1,0,1,2,1
1,0,1,1,0,1,1,1,1,2,0
1,0,1,1,1,0,1,0,1,2,1
1,0,1,1,0,0,1,1,1,2,1
1,0,1,0,0,2,0,1,1,1,1
1,0,1,1,1,2,1,1,1,0,1
0,0,1,1,0,1,1,1,1,2,1
0,0,1,0,0,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,2,0
0,0,1,1,0,0,1,1,1,2,0
1,0,1,1,0,0,1,1,1,1,0
1,0,1,1,0,0,0,1,0,2,1
0,0,0,1,0,1,1,0,1,0,0
0,2,1,1,0,0,1,0,1,0,1
1,0,1,1,0,1,1,1,0,0,0
1,0,1,1,0,2,1,0,1,1,1
1,0,1,1,0,2,1,1,1,1,1
0,0,1,1,0,2,1,0,1,1,1
0,0,1,1,0,2,1,0,1,0,1
1,0,1,1,1,2,1,1,1,2,1
1,0,1,1,0,1,1,1,1,2,1
0,0,1,1,0,2,1,0,1,2,1
0,2,1,1,0,1,1,1,1,0,0
1,0,1,0,0,1,1,0,1,0,0
1,0,1,1,0,0,1,1,1,2,1
